[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureEntityRestoreLoc(Lnet/minecraft/entity/Entity;DDDFLnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureEntityRestoreLoc(Lnet/minecraft/entity/Entity;DDDFLnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restoreLoc2(Lnet/minecraft/entity/Entity;DDDFLnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restoreLoc2(Lnet/minecraft/entity/Entity;DDDFLnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restoreLoc2(Lnet/minecraft/entity/Entity;DDDFLnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$interactOutline(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$interactOutline(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$interactOutline(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$resetGuiRendered(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$resetGuiRendered(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$resetGuiRendered(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffPart1(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffPart1(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffPart1(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffPart2(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffPart2(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffPart2(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffFinal(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffFinal(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$renderVrStuffFinal(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$shakeOnSound(ILnet/minecraft/util/math/BlockPos;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$shakeOnSound(ILnet/minecraft/util/math/BlockPos;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$shakeOnSound(ILnet/minecraft/util/math/BlockPos;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restorePostChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restorePostChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restorePostChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restorePostChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restorePostChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$restorePostChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureOutlineChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureOutlineChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureOutlineChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureTransparencyChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureTransparencyChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureTransparencyChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$removeTransparencyChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$removeTransparencyChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$removeTransparencyChain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$removePostChains(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$removePostChains(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$removePostChains(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) patchouli_xplat.mixins.json:client.MixinLevelRenderer from mod patchouli->@Inject::onRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) patchouli_xplat.mixins.json:client.MixinLevelRenderer from mod patchouli->@Inject::onRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) patchouli_xplat.mixins.json:client.MixinLevelRenderer from mod patchouli->@Inject::onRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeRender(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSetup(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterTerrainSetup(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
